09-02 17:50 | DEBUG   | src.AutoGrid             | 159  | Format logger configured [{'fmt': '{asctime} | {levelname:7s} | {name:24s} | {lineno:<4n} | {message}', 'style': '{', 'datefmt': '%m-%d %H:%M'}]
09-02 17:50 | DEBUG   | src.AutoGrid             | 160  | Console logger configured [{'level': 'DEBUG'}]
09-16 01:17 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 10000000 timesteps
09-21 22:19 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
09-21 22:19 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000002164102BD90>
09-21 22:23 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
09-21 22:23 | INFO    | runners.base             | 98   | Preparing experiment [experiment_DQN_discrete]
09-21 22:23 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-21 22:23 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000021645E073A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002164479F310>}))
09-21 22:23 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x0000021640531B80>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x0000021640E63FD0>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x00000216447BE400>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x00000216447BE640>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x00000216447BEB80>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x00000216447BE7F0>, 'weight': 0.2}}
09-21 22:23 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-21 22:23 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000002161AC360D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002163683C790>}))
09-21 22:23 | INFO    | runners.base             | 74   | Executing experiment [DQN_discrete]
09-21 22:23 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
09-21 22:23 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
09-21 22:23 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
09-21 22:23 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
09-21 22:23 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.discrete_gym_actspace.MultiDiscreteActSpaceGymnasium'>  with arguments {'attr_to_keep': {'redispatch', 'curtail'}}
09-21 22:23 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Discrete(205)]
09-21 22:23 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.dqn.dqn.DQN'>]
09-21 22:23 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x000002162A4D00A0>
09-21 22:23 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Discrete(205)
09-21 22:23 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
09-21 22:23 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
09-21 22:23 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.dqn.dqn.DQN'>
09-21 22:23 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.dqn.policies.DQNPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x0000021644C309D0>, 'verbose': True}
09-21 22:23 | DEBUG   | src.makers.SB3           | 94   | nn_path: None
09-21 22:23 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x0000021627187AC0>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\DQN_discrete', 'tb_log_name': 'DQN_discrete'})
09-21 22:23 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 10000000 timesteps
09-22 12:33 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
09-22 12:33 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000002168F55D4F0>
09-22 12:37 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
09-22 12:37 | INFO    | runners.base             | 98   | Preparing experiment [experiment_DQN_discrete_singleaction]
09-22 12:37 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-22 12:37 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000021645E073A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000021625FA7250>}))
09-22 12:37 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000002169AE17F10>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x000002164006ECD0>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x0000021637C70430>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x0000021637C70C40>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x0000021637C70F40>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x00000216294EF730>, 'weight': 0.2}}
09-22 12:37 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-22 12:37 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000002161AC360D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002162A6F05E0>}))
09-22 12:37 | INFO    | runners.base             | 74   | Executing experiment [DQN_discrete_singleaction]
09-22 12:37 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
09-22 12:37 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
09-22 12:37 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
09-22 12:37 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
09-22 12:37 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <function create_discrete_action_space at 0x0000021621678280>  with arguments {'save_path': './discrete_action_space', 'load_path': './discrete_action_space', '_action_filter': <function _filter_action at 0x00000216216781F0>}
09-22 12:37 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 113  | Loaded Action space size:201 from folder [./discrete_action_space]
09-22 12:37 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Discrete(201)]
09-22 12:37 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.dqn.dqn.DQN'>]
09-22 12:37 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x00000216849537F0>
09-22 12:37 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Discrete(201)
09-22 12:37 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
09-22 12:37 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
09-22 12:37 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.dqn.dqn.DQN'>
09-22 12:37 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.dqn.policies.DQNPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x0000021629ADC6D0>, 'verbose': True}
09-22 12:37 | DEBUG   | src.makers.SB3           | 94   | nn_path: None
09-22 12:37 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x0000021640D26A60>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\DQN_discrete_singleaction', 'tb_log_name': 'DQN_discrete_singleaction'})
09-22 12:37 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 10000000 timesteps
09-23 15:15 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
09-23 15:15 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x0000021644ADC6D0>
09-23 15:23 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
09-23 15:23 | INFO    | runners.base             | 98   | Preparing experiment [experiment_PPO_box]
09-23 15:23 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-23 15:23 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000021645E073A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000021632C20280>}))
09-23 15:23 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000002162DCF9AC0>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x0000021636788C40>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x0000021644C9ED60>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x0000021682A984C0>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x0000021682FED4F0>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x0000021636795D90>, 'weight': 0.2}}
09-23 15:23 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-23 15:23 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000002161AC360D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x00000216367D5FD0>}))
09-23 15:23 | INFO    | runners.base             | 74   | Executing experiment [PPO_box]
09-23 15:23 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
09-23 15:23 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
09-23 15:23 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
09-23 15:23 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
09-23 15:23 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.box_gym_actspace.BoxGymnasiumActSpace'>  with arguments {'attr_to_keep': ['redispatch', 'curtail']}
09-23 15:23 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)]
09-23 15:23 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.ppo.ppo.PPO'>]
09-23 15:23 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x0000021629A6CEB0>
09-23 15:23 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)
09-23 15:23 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
09-23 15:23 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
09-23 15:23 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.ppo.ppo.PPO'>
09-23 15:23 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x0000021640FDDD00>, 'verbose': True}
09-23 15:23 | DEBUG   | src.makers.SB3           | 94   | nn_path: None
09-23 15:23 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x00000216270C3C10>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\PPO_box', 'tb_log_name': 'PPO_box'})
09-23 15:23 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 10000000 timesteps
10-09 10:19 | DEBUG   | src.AutoGrid             | 158  | Format logger configured [{'fmt': '{asctime} | {levelname:7s} | {name:24s} | {lineno:<4n} | {message}', 'style': '{', 'datefmt': '%m-%d %H:%M'}]
10-09 10:19 | DEBUG   | src.AutoGrid             | 159  | Console logger configured [{'level': 'DEBUG'}]
10-09 10:19 | DEBUG   | src.AutoGrid             | 160  | File logger configured [{'level': 'DEBUG', 'filename': './agents_combined\\all_execution_log.log', 'mode': 'a'}]
10-09 10:19 | DEBUG   | src.AutoGrid             | 89   | Configured runner <runners.base.baseRunner object at 0x000001AAD55561C0>
10-09 10:19 | INFO    | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 53   | Executing experiment file ~\AutoGrid\experiments\sb3_grid_ace\final\all_combined.py
10-09 10:19 | INFO    | src.AutoGrid             | 169  | Starting execution.
10-09 10:19 | INFO    | runners.base             | 98   | Preparing experiment [experiment_Do_Nothing]
10-09 10:19 | DEBUG   | src.helpers              | 81   | Conflict at values of experiment_Do_Nothing[maker]=<function create_do_nothing_agent at 0x000001AACEBB6160> with common[maker]=<function create_agent_sb3 at 0x000001AAD5552F70>
10-09 10:19 | DEBUG   | src.helpers              | 81   | Conflict at values of experiment_Do_Nothing[training]=None with common[training]=DEFAULT
10-09 10:19 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
10-09 10:19 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x000001AAF9E273A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AAD5556310>}))
10-09 10:19 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000001AAD5556400>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x000001AAD55565E0>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x000001AAD5556550>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x000001AAD5556580>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x000001AAD5556490>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x000001AAD6030610>, 'weight': 0.2}}
10-09 10:19 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
10-09 10:19 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000001AACEB150D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AAD5556340>}))
10-09 10:19 | INFO    | runners.base             | 74   | Executing experiment [Do_Nothing]
10-09 10:19 | INFO    | src.trainner.trainer     | 27   | Training agent [<grid2op.Agent.doNothing.DoNothingAgent object at 0x000001AAD884DA60>] with trainner: None({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\Do_Nothing', 'tb_log_name': 'Do_Nothing'})
10-09 10:19 | WARNING | src.trainner.trainer     | 39   | [None] is not a valid training method or class.
10-09 10:19 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
10-09 10:19 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000001AAD8816C40>
10-09 10:27 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
10-09 10:27 | INFO    | runners.base             | 98   | Preparing experiment [experiment_A2C_box]
10-09 10:27 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
10-09 10:27 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x000001AAF9E273A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AAD5652D00>}))
10-09 10:27 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000001AACF44A6D0>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x000001AACF46E640>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x000001AAD81FF310>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x000001AAD81FF0D0>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x000001AAD81FF5E0>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x000001AAD81FF2B0>, 'weight': 0.2}}
10-09 10:27 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
10-09 10:27 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000001AACEB150D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AACF455CD0>}))
10-09 10:27 | INFO    | runners.base             | 74   | Executing experiment [A2C_box]
10-09 10:27 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
10-09 10:27 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
10-09 10:27 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
10-09 10:27 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
10-09 10:27 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.box_gym_actspace.BoxGymnasiumActSpace'>  with arguments {'attr_to_keep': ['redispatch', 'curtail']}
10-09 10:27 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)]
10-09 10:27 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.a2c.a2c.A2C'>]
10-09 10:27 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x000001AADD2475E0>
10-09 10:27 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)
10-09 10:27 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
10-09 10:27 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
10-09 10:27 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.a2c.a2c.A2C'>
10-09 10:27 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x000001AADD1F70D0>, 'verbose': True}
10-09 10:27 | DEBUG   | src.makers.SB3           | 94   | nn_path: ./agents_combined\A2C_box.zip
10-09 10:27 | WARNING | src.agents.grid2OpGymAgent | 100  | Both nn_path and nn_kwargs are set, an agent will be loaded, not created.To create and agent please set nn_path to None
10-09 10:27 | DEBUG   | src.agents.Grid2OpSB3    | 175  | loading agent from [./agents_combined\A2C_box.zip]
10-09 10:27 | DEBUG   | src.agents.Grid2OpSB3    | 179  | Agent loaded with  10000000 total_timesteps trained
10-09 10:27 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x000001AADAD72760>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\A2C_box', 'tb_log_name': 'A2C_box'})
